지점,지점명,일시,평균기온(°C)
133,대전,2017-10-21,15.7
133,대전,2017-10-22,15.7
133,대전,2017-10-23,13
133,대전,2017-10-24,12.4
133,대전,2017-10-25,12.4
133,대전,2017-10-26,12.8
133,대전,2017-10-27,14.3
133,대전,2017-10-28,15.5
133,대전,2017-10-29,11.6
133,대전,2017-10-30,7
133,대전,2017-10-31,8.8
133,대전,2017-11-01,13.1
133,대전,2017-11-02,13.9
133,대전,2017-11-03,11.3
133,대전,2017-11-04,7.7
133,대전,2017-11-05,7.3
133,대전,2017-11-06,9.2
133,대전,2017-11-07,13.5
133,대전,2017-11-08,13.8
133,대전,2017-11-09,8.7
133,대전,2017-11-10,9.9
133,대전,2017-11-11,6
133,대전,2017-11-12,5.4
133,대전,2017-11-13,7.3
133,대전,2017-11-14,8.8
133,대전,2017-11-15,5.7
133,대전,2017-11-16,2.6
133,대전,2017-11-17,4.7
133,대전,2017-11-18,.9
133,대전,2017-11-19,-.4
133,대전,2017-11-20,3.7
133,대전,2017-11-21,2.5
133,대전,2017-11-22,4.7
133,대전,2017-11-23,1.1
133,대전,2017-11-24,.9
133,대전,2017-11-25,6.1
133,대전,2017-11-26,7.1
133,대전,2017-11-27,3.1
133,대전,2017-11-28,5.8
133,대전,2017-11-29,6.4
133,대전,2017-11-30,-.3
133,대전,2017-12-01,-.6
133,대전,2017-12-02,2
133,대전,2017-12-03,5.6
133,대전,2017-12-04,2.3
133,대전,2017-12-05,-3.2
133,대전,2017-12-06,1.5
133,대전,2017-12-07,3.2
133,대전,2017-12-08,-1.7
133,대전,2017-12-09,1.2
133,대전,2017-12-10,3.1
133,대전,2017-12-11,-4.2
133,대전,2017-12-12,-6.9
133,대전,2017-12-13,-5.9
133,대전,2017-12-14,-4.9
133,대전,2017-12-15,-1.3
133,대전,2017-12-16,-2.1
133,대전,2017-12-17,-5.1
133,대전,2017-12-18,1
133,대전,2017-12-19,-2.1
133,대전,2017-12-20,-1.3
133,대전,2017-12-21,-.6
133,대전,2017-12-22,1.9
133,대전,2017-12-23,3.9
133,대전,2017-12-24,3.2
133,대전,2017-12-25,-.2
133,대전,2017-12-26,-1.1
133,대전,2017-12-27,-5.1
133,대전,2017-12-28,-1.6
133,대전,2017-12-29,2.9
133,대전,2017-12-30,3.5
133,대전,2017-12-31,1.3
133,대전,2018-01-01,-.7
133,대전,2018-01-02,-1
133,대전,2018-01-03,-2.4
133,대전,2018-01-04,-2.9
133,대전,2018-01-05,-.9
133,대전,2018-01-06,-.7
133,대전,2018-01-07,-1.4
133,대전,2018-01-08,1.5
133,대전,2018-01-09,-1.5
133,대전,2018-01-10,-5.1
133,대전,2018-01-11,-9.3
133,대전,2018-01-12,-8.4
133,대전,2018-01-13,-2.2
133,대전,2018-01-14,-.4
133,대전,2018-01-15,5.5
133,대전,2018-01-16,3.6
133,대전,2018-01-17,4.2
133,대전,2018-01-18,3.7
133,대전,2018-01-19,.3
133,대전,2018-01-20,.8
133,대전,2018-01-21,1.1
133,대전,2018-01-22,3
133,대전,2018-01-23,-7.3
133,대전,2018-01-24,-11.7
133,대전,2018-01-25,-10.9
133,대전,2018-01-26,-11.8
133,대전,2018-01-27,-8.5
133,대전,2018-01-28,-3.5
133,대전,2018-01-29,-6.8
133,대전,2018-01-30,-4.4
133,대전,2018-01-31,-.1
133,대전,2018-02-01,-2.1
133,대전,2018-02-02,-2.7
133,대전,2018-02-03,-4.7
133,대전,2018-02-04,-7.3
133,대전,2018-02-05,-8.1
133,대전,2018-02-06,-8.2
133,대전,2018-02-07,-7.3
133,대전,2018-02-08,-3.8
133,대전,2018-02-09,1.4
133,대전,2018-02-10,.5
133,대전,2018-02-11,-3.7
133,대전,2018-02-12,-4.8
133,대전,2018-02-13,-.8
133,대전,2018-02-14,5.6
133,대전,2018-02-15,.8
133,대전,2018-02-16,.4
133,대전,2018-02-17,-1.1
133,대전,2018-02-18,-.1
133,대전,2018-02-19,2.5
133,대전,2018-02-20,1.9
133,대전,2018-02-21,-.1
133,대전,2018-02-22,.5
133,대전,2018-02-23,5.5
133,대전,2018-02-24,6
133,대전,2018-02-25,4
133,대전,2018-02-26,4
133,대전,2018-02-27,6.3
133,대전,2018-02-28,5.3
133,대전,2018-03-01,2
133,대전,2018-03-02,1.1
133,대전,2018-03-03,8.6
133,대전,2018-03-04,15.1
133,대전,2018-03-05,6.6
133,대전,2018-03-06,5.6
133,대전,2018-03-07,6.1
133,대전,2018-03-08,2.9
133,대전,2018-03-09,3.3
133,대전,2018-03-10,4.1
133,대전,2018-03-11,7.7
133,대전,2018-03-12,8.6
133,대전,2018-03-13,12.4
133,대전,2018-03-14,16.3
133,대전,2018-03-15,13.7
133,대전,2018-03-16,6.6
133,대전,2018-03-17,7.6
133,대전,2018-03-18,7.8
133,대전,2018-03-19,8.3
133,대전,2018-03-20,5.9
133,대전,2018-03-21,1.2
133,대전,2018-03-22,5.2
133,대전,2018-03-23,6.3
133,대전,2018-03-24,8.4
133,대전,2018-03-25,10.9
133,대전,2018-03-26,12.4
133,대전,2018-03-27,13.9
133,대전,2018-03-28,15.1
133,대전,2018-03-29,16
133,대전,2018-03-30,15.6
133,대전,2018-03-31,15.9
133,대전,2018-04-01,16
133,대전,2018-04-02,18.3
133,대전,2018-04-03,19.1
133,대전,2018-04-04,13.2
133,대전,2018-04-05,8.2
133,대전,2018-04-06,7.8
133,대전,2018-04-07,5
133,대전,2018-04-08,8.2
133,대전,2018-04-09,11.9
133,대전,2018-04-10,16.2
133,대전,2018-04-11,15.6
133,대전,2018-04-12,13.9
133,대전,2018-04-13,13.2
133,대전,2018-04-14,9
133,대전,2018-04-15,10.2
133,대전,2018-04-16,11.6
133,대전,2018-04-17,14.1
133,대전,2018-04-18,13.6
133,대전,2018-04-19,14.6
133,대전,2018-04-20,19.2
133,대전,2018-04-21,19.7
133,대전,2018-04-22,16.3
133,대전,2018-04-23,11.4
133,대전,2018-04-24,12.1
133,대전,2018-04-25,14.1
133,대전,2018-04-26,15.5
133,대전,2018-04-27,16.2
133,대전,2018-04-28,15.9
133,대전,2018-04-29,16.4
133,대전,2018-04-30,20.3
133,대전,2018-05-01,21.5
133,대전,2018-05-02,17.8
133,대전,2018-05-03,12.5
133,대전,2018-05-04,15.3
133,대전,2018-05-05,19.5
133,대전,2018-05-06,16.3
133,대전,2018-05-07,17.4
133,대전,2018-05-08,16.5
133,대전,2018-05-09,16.1
133,대전,2018-05-10,16.7
133,대전,2018-05-11,17.3
133,대전,2018-05-12,15.5
133,대전,2018-05-13,17.8
133,대전,2018-05-14,19.6
133,대전,2018-05-15,23.1
133,대전,2018-05-16,25.3
133,대전,2018-05-17,26.3
133,대전,2018-05-18,20.1
133,대전,2018-05-19,17.6
133,대전,2018-05-20,16.8
133,대전,2018-05-21,17.5
133,대전,2018-05-22,18.8
133,대전,2018-05-23,18.9
133,대전,2018-05-24,18.9
133,대전,2018-05-25,19.6
133,대전,2018-05-26,21.8
133,대전,2018-05-27,20.9
133,대전,2018-05-28,23
133,대전,2018-05-29,23.6
133,대전,2018-05-30,22.4
133,대전,2018-05-31,20.9
133,대전,2018-06-01,23.4
133,대전,2018-06-02,23.4
133,대전,2018-06-03,23.6
133,대전,2018-06-04,23.5
133,대전,2018-06-05,23.9
133,대전,2018-06-06,24.6
133,대전,2018-06-07,24.6
133,대전,2018-06-08,22.5
133,대전,2018-06-09,23.1
133,대전,2018-06-10,21.6
133,대전,2018-06-11,20.4
133,대전,2018-06-12,21.2
133,대전,2018-06-13,22.8
133,대전,2018-06-14,22.6
133,대전,2018-06-15,21.5
133,대전,2018-06-16,22.3
133,대전,2018-06-17,23.5
133,대전,2018-06-18,25.7
133,대전,2018-06-19,21.3
133,대전,2018-06-20,23.4
133,대전,2018-06-21,23.7
133,대전,2018-06-22,25
133,대전,2018-06-23,24.5
133,대전,2018-06-24,26.2
133,대전,2018-06-25,26.6
133,대전,2018-06-26,24
133,대전,2018-06-27,25.4
133,대전,2018-06-28,24.4
133,대전,2018-06-29,25.5
133,대전,2018-06-30,24.9
133,대전,2018-07-01,22
133,대전,2018-07-02,22.8
133,대전,2018-07-03,25.5
133,대전,2018-07-04,26.6
133,대전,2018-07-05,25.5
133,대전,2018-07-06,22.2
133,대전,2018-07-07,23
133,대전,2018-07-08,22.3
133,대전,2018-07-09,20.5
133,대전,2018-07-10,26.2
133,대전,2018-07-11,28.4
133,대전,2018-07-12,29
133,대전,2018-07-13,28.8
133,대전,2018-07-14,28.7
133,대전,2018-07-15,29.4
133,대전,2018-07-16,29.7
133,대전,2018-07-17,29
133,대전,2018-07-18,29
133,대전,2018-07-19,29.2
133,대전,2018-07-20,29.9
133,대전,2018-07-21,30.8
133,대전,2018-07-22,30.9
133,대전,2018-07-23,30.8
133,대전,2018-07-24,31.3
133,대전,2018-07-25,30.6
133,대전,2018-07-26,30.7
133,대전,2018-07-27,31.2
133,대전,2018-07-28,29.5
133,대전,2018-07-29,30.1
133,대전,2018-07-30,30.5
133,대전,2018-07-31,31.4
133,대전,2018-08-01,32.9
133,대전,2018-08-02,33.4
133,대전,2018-08-03,32.8
133,대전,2018-08-04,31.3
133,대전,2018-08-05,30.6
133,대전,2018-08-06,30.8
133,대전,2018-08-07,31.5
133,대전,2018-08-08,31.2
133,대전,2018-08-09,30.4
133,대전,2018-08-10,30.9
133,대전,2018-08-11,30
133,대전,2018-08-12,30.1
133,대전,2018-08-13,31.2
133,대전,2018-08-14,32.3
133,대전,2018-08-15,32.9
133,대전,2018-08-16,30
133,대전,2018-08-17,27
133,대전,2018-08-18,26.7
133,대전,2018-08-19,28.2
133,대전,2018-08-20,29.4
133,대전,2018-08-21,27.7
133,대전,2018-08-22,30.8
133,대전,2018-08-23,28.8
133,대전,2018-08-24,25.2
133,대전,2018-08-25,25.1
133,대전,2018-08-26,21.3
133,대전,2018-08-27,23.6
133,대전,2018-08-28,26.1
133,대전,2018-08-29,27.7
133,대전,2018-08-30,25.9
133,대전,2018-08-31,22.2
133,대전,2018-09-01,24.4
133,대전,2018-09-02,24
133,대전,2018-09-03,24.4
133,대전,2018-09-04,23.9
133,대전,2018-09-05,23.9
133,대전,2018-09-06,23.7
133,대전,2018-09-07,22
133,대전,2018-09-08,20.8
133,대전,2018-09-09,21.9
133,대전,2018-09-10,22.1
133,대전,2018-09-11,20.7
133,대전,2018-09-12,22.3
133,대전,2018-09-13,21.6
133,대전,2018-09-14,21.9
133,대전,2018-09-15,22.6
133,대전,2018-09-16,22.6
133,대전,2018-09-17,22.7
133,대전,2018-09-18,21.8
133,대전,2018-09-19,21.4
133,대전,2018-09-20,21
133,대전,2018-09-21,19.7
133,대전,2018-09-22,20.9
133,대전,2018-09-23,18.9
133,대전,2018-09-24,16.9
133,대전,2018-09-25,17.4
133,대전,2018-09-26,18.7
133,대전,2018-09-27,18.6
133,대전,2018-09-28,17.6
133,대전,2018-09-29,20
133,대전,2018-09-30,18.6
133,대전,2018-10-01,15.5
133,대전,2018-10-02,15.8
133,대전,2018-10-03,16
133,대전,2018-10-04,19.1
133,대전,2018-10-05,17.8
133,대전,2018-10-06,17.9
133,대전,2018-10-07,17.2
133,대전,2018-10-08,13.8
133,대전,2018-10-09,14.8
133,대전,2018-10-10,13.9
133,대전,2018-10-11,10.7
133,대전,2018-10-12,10.8
133,대전,2018-10-13,11.7
133,대전,2018-10-14,13.2
133,대전,2018-10-15,14.2
133,대전,2018-10-16,13
133,대전,2018-10-17,12.5
133,대전,2018-10-18,11.6
133,대전,2018-10-19,12.2
133,대전,2018-10-20,12.1
133,대전,2018-10-21,12.1
133,대전,2018-10-22,13.4
133,대전,2018-10-23,12.7
133,대전,2018-10-24,12.6
133,대전,2018-10-25,12.8
133,대전,2018-10-26,11.6
133,대전,2018-10-27,10.3
133,대전,2018-10-28,9.4
133,대전,2018-10-29,9.1
133,대전,2018-10-30,6.8
133,대전,2018-10-31,8.1
133,대전,2018-11-01,7.7
133,대전,2018-11-02,9.2
133,대전,2018-11-03,10
133,대전,2018-11-04,10.2
133,대전,2018-11-05,10.5
133,대전,2018-11-06,11.5
133,대전,2018-11-07,12.6
133,대전,2018-11-08,14
133,대전,2018-11-09,11.6
133,대전,2018-11-10,11.1
133,대전,2018-11-11,9.5
133,대전,2018-11-12,8.8
133,대전,2018-11-13,8.3
133,대전,2018-11-14,9
133,대전,2018-11-15,9.1
133,대전,2018-11-16,9.7
133,대전,2018-11-17,6.8
133,대전,2018-11-18,5.5
133,대전,2018-11-19,8.6
133,대전,2018-11-20,6.2
133,대전,2018-11-21,4.6
133,대전,2018-11-22,3.8
133,대전,2018-11-23,2.4
133,대전,2018-11-24,3.9
133,대전,2018-11-25,6.9
133,대전,2018-11-26,6.1
133,대전,2018-11-27,7.7
133,대전,2018-11-28,5.2
133,대전,2018-11-29,4.7
133,대전,2018-11-30,5.7
133,대전,2018-12-01,5.2
133,대전,2018-12-02,8
133,대전,2018-12-03,12.6
133,대전,2018-12-04,9.5
133,대전,2018-12-05,1.5
133,대전,2018-12-06,2.7
133,대전,2018-12-07,-3.7
133,대전,2018-12-08,-6.6
133,대전,2018-12-09,-5.8
133,대전,2018-12-10,-2.8
133,대전,2018-12-11,-.8
133,대전,2018-12-12,-1.2
133,대전,2018-12-13,-.8
133,대전,2018-12-14,-2.7
133,대전,2018-12-15,-2.5
133,대전,2018-12-16,.7
133,대전,2018-12-17,3.6
133,대전,2018-12-18,2.9
133,대전,2018-12-19,6.7
133,대전,2018-12-20,4.2
133,대전,2018-12-21,4.6
133,대전,2018-12-22,6.6
133,대전,2018-12-23,5.4
133,대전,2018-12-24,-.9
133,대전,2018-12-25,-.3
133,대전,2018-12-26,1.7
133,대전,2018-12-27,-5.9
133,대전,2018-12-28,-8.6
133,대전,2018-12-29,-6.1
133,대전,2018-12-30,-5.4
133,대전,2018-12-31,-4.7
133,대전,2019-01-01,-2.7
133,대전,2019-01-02,-3.3
133,대전,2019-01-03,-2.7
133,대전,2019-01-04,-1.6
133,대전,2019-01-05,-.7
133,대전,2019-01-06,-1.9
133,대전,2019-01-07,-1.2
133,대전,2019-01-08,-1.5
133,대전,2019-01-09,-3.4
133,대전,2019-01-10,-1.1
133,대전,2019-01-11,2.8
133,대전,2019-01-12,4.5
133,대전,2019-01-13,1.8
133,대전,2019-01-14,1.7
133,대전,2019-01-15,-.1
133,대전,2019-01-16,-3.8
133,대전,2019-01-17,0
133,대전,2019-01-18,.8
133,대전,2019-01-19,3.2
133,대전,2019-01-20,1.3
133,대전,2019-01-21,.2
133,대전,2019-01-22,3.3
133,대전,2019-01-23,2.8
133,대전,2019-01-24,.9
133,대전,2019-01-25,-.9
133,대전,2019-01-26,-2.3
133,대전,2019-01-27,-.4
133,대전,2019-01-28,2.3
133,대전,2019-01-29,.1
133,대전,2019-01-30,2.7
133,대전,2019-01-31,.6
133,대전,2019-02-01,-1.2
133,대전,2019-02-02,1.7
133,대전,2019-02-03,5
133,대전,2019-02-04,1.3
133,대전,2019-02-05,3.2
133,대전,2019-02-06,6.1
133,대전,2019-02-07,1.8
133,대전,2019-02-08,-3.3
133,대전,2019-02-09,-2.7
133,대전,2019-02-10,-2.4
133,대전,2019-02-11,-1.7
133,대전,2019-02-12,-.3
133,대전,2019-02-13,-.3
133,대전,2019-02-14,1.5
133,대전,2019-02-15,1.7
133,대전,2019-02-16,-.7
133,대전,2019-02-17,-.7
133,대전,2019-02-18,1.9
133,대전,2019-02-19,2.2
133,대전,2019-02-20,1.9
133,대전,2019-02-21,2.1
133,대전,2019-02-22,3.6
133,대전,2019-02-23,5.5
133,대전,2019-02-24,6.7
133,대전,2019-02-25,5.7
133,대전,2019-02-26,5.3
133,대전,2019-02-27,6.6
133,대전,2019-02-28,6.7
133,대전,2019-03-01,6.1
133,대전,2019-03-02,7.4
133,대전,2019-03-03,9
133,대전,2019-03-04,10
133,대전,2019-03-05,8.7
133,대전,2019-03-06,9.7
133,대전,2019-03-07,7.1
133,대전,2019-03-08,7
133,대전,2019-03-09,8.2
133,대전,2019-03-10,7.9
133,대전,2019-03-11,5.7
133,대전,2019-03-12,4.5
133,대전,2019-03-13,3.7
133,대전,2019-03-14,5.9
133,대전,2019-03-15,6.9
133,대전,2019-03-16,6
133,대전,2019-03-17,7.3
133,대전,2019-03-18,7.1
133,대전,2019-03-19,10.6
133,대전,2019-03-20,10.9
133,대전,2019-03-21,8.5
133,대전,2019-03-22,4.4
133,대전,2019-03-23,3.2
133,대전,2019-03-24,4.5
133,대전,2019-03-25,7.2
133,대전,2019-03-26,11.9
133,대전,2019-03-27,14.3
133,대전,2019-03-28,12
133,대전,2019-03-29,11.6
133,대전,2019-03-30,6.1
133,대전,2019-03-31,5.5
133,대전,2019-04-01,6.1
133,대전,2019-04-02,6.6
133,대전,2019-04-03,7.6
133,대전,2019-04-04,9.2
133,대전,2019-04-05,11.6
133,대전,2019-04-06,12.5
133,대전,2019-04-07,14.2
133,대전,2019-04-08,12.6
133,대전,2019-04-09,10.4
133,대전,2019-04-10,7.9
133,대전,2019-04-11,10.3
133,대전,2019-04-12,12.1
133,대전,2019-04-13,12.2
133,대전,2019-04-14,10.5
133,대전,2019-04-15,11.6
133,대전,2019-04-16,14.6
133,대전,2019-04-17,17.2
133,대전,2019-04-18,15.7
133,대전,2019-04-19,14.5
133,대전,2019-04-20,17.2
133,대전,2019-04-21,18.1
133,대전,2019-04-22,20.5
133,대전,2019-04-23,18.6
133,대전,2019-04-24,17.7
133,대전,2019-04-25,15.1
133,대전,2019-04-26,10
133,대전,2019-04-27,12.2
133,대전,2019-04-28,12.9
133,대전,2019-04-29,11
133,대전,2019-04-30,16.1
133,대전,2019-05-01,15.9
133,대전,2019-05-02,15.9
133,대전,2019-05-03,18
133,대전,2019-05-04,19.2
133,대전,2019-05-05,19.8
133,대전,2019-05-06,14.5
133,대전,2019-05-07,14.9
133,대전,2019-05-08,15.9
133,대전,2019-05-09,17.7
133,대전,2019-05-10,18.6
133,대전,2019-05-11,20.1
133,대전,2019-05-12,21.5
133,대전,2019-05-13,20.1
133,대전,2019-05-14,21.1
133,대전,2019-05-15,22
133,대전,2019-05-16,23.5
133,대전,2019-05-17,23.7
133,대전,2019-05-18,19.1
133,대전,2019-05-19,21.1
133,대전,2019-05-20,17.1
133,대전,2019-05-21,17.9
133,대전,2019-05-22,20.8
133,대전,2019-05-23,23
133,대전,2019-05-24,24.4
133,대전,2019-05-25,24
133,대전,2019-05-26,24.7
133,대전,2019-05-27,17.9
133,대전,2019-05-28,17.7
133,대전,2019-05-29,20.1
133,대전,2019-05-30,20.2
133,대전,2019-05-31,19
133,대전,2019-06-01,19.1
133,대전,2019-06-02,21.5
133,대전,2019-06-03,23.4
133,대전,2019-06-04,24.3
133,대전,2019-06-05,24.3
133,대전,2019-06-06,22
133,대전,2019-06-07,18.8
133,대전,2019-06-08,21.3
133,대전,2019-06-09,22.1
133,대전,2019-06-10,18.9
133,대전,2019-06-11,21.1
133,대전,2019-06-12,21.4
133,대전,2019-06-13,23.4
133,대전,2019-06-14,21.9
133,대전,2019-06-15,21.9
133,대전,2019-06-16,21.9
133,대전,2019-06-17,22.2
133,대전,2019-06-18,21.7
133,대전,2019-06-19,22.7
133,대전,2019-06-20,23.9
133,대전,2019-06-21,23.8
133,대전,2019-06-22,23.9
133,대전,2019-06-23,24.2
133,대전,2019-06-24,24.9
133,대전,2019-06-25,26.4
133,대전,2019-06-26,22.1
133,대전,2019-06-27,24.7
133,대전,2019-06-28,25.4
133,대전,2019-06-29,22.2
133,대전,2019-06-30,24
133,대전,2019-07-01,23.7
133,대전,2019-07-02,23.8
133,대전,2019-07-03,24.4
133,대전,2019-07-04,25.6
133,대전,2019-07-05,27.7
133,대전,2019-07-06,27.5
133,대전,2019-07-07,25.3
133,대전,2019-07-08,24.5
133,대전,2019-07-09,24.4
133,대전,2019-07-10,21.6
133,대전,2019-07-11,21.3
